# Derik Bannister — derikbannister.com

> Operator and founder based in Oregon. Builds websites, local SEO, answer engine
> optimization (AEO), Google Ads and Local Services Ads, AI phone answering, CRM and
> follow-up automation, reputation systems, and custom software for service businesses
> across Oregon, Washington, California, Idaho, and Nevada — 212 markets and 53 trades.
- Post Falls, ID — Kootenai County, Inland Northwest. Also serving Coeur d'Alene, Hayden, Rathdrum. https://derikbannister.com/locations/post-falls-id/

### Nevada
- Reno, NV — Washoe County, Truckee Meadows. Also serving Sparks, Carson City, Sun Valley. https://derikbannister.com/locations/reno-nv/
- Sparks, NV — Washoe County, Truckee Meadows. Also serving Reno, Sun Valley, Spanish Springs. https://derikbannister.com/locations/sparks-nv/
- Carson City, NV — Carson City, Carson Valley. Also serving Minden, Gardnerville, Dayton. https://derikbannister.com/locations/carson-city-nv/
- Las Vegas, NV — Clark County, Las Vegas Valley. Also serving Henderson, North Las Vegas, Summerlin. https://derikbannister.com/locations/las-vegas-nv/
- Henderson, NV — Clark County, Las Vegas Valley. Also serving Las Vegas, Boulder City, Paradise. https://derikbannister.com/locations/henderson-nv/
- North Las Vegas, NV — Clark County, Las Vegas Valley. Also serving Las Vegas, Henderson, Summerlin. https://derikbannister.com/locations/north-las-vegas-nv/

## Services (23)
### Website Design & Development
Fast, search-first websites built to convert calls and quote requests — owned by you, on your domain.
- Custom design on your brand, no templates
- Core Web Vitals-fast static builds
- Service and city pages engineered to rank
- Call tracking and form analytics wired in
- You own the domain, code, and content — forever
https://derikbannister.com/services/web-design/

### Local SEO
The local search system — map pack, service pages, city pages, and the links that make them stick.
- Google Business Profile built and tuned
- City and service pages that target real searches
- Citation cleanup and NAP consistency
- Review velocity that moves map rankings
- Reporting tied to calls, not impressions
https://derikbannister.com/services/seo/

### Answer Engine Optimization
Getting your business named and cited when people ask ChatGPT, Gemini, Perplexity, and AI Overviews who to call.
- Content restructured into direct, liftable answers
- FAQ, Service, and LocalBusiness schema on every page
- llms.txt and AI-crawler access configured
- Entity consistency across the sites AI models read
- Monthly checks on what the assistants actually say about you
https://derikbannister.com/services/aeo/

### Google Ads & LSAs
Search campaigns and Local Services Ads that buy jobs, not clicks — with every dollar tracked to a booked call.
- Local Services Ads setup and Google Guaranteed badge
- Tightly-scoped search campaigns by service and city
- Negative-keyword discipline that kills wasted spend
- Call tracking on every ad dollar
- Budget pacing tied to your capacity
https://derikbannister.com/services/google-ads/

### AI Receptionist
An AI that answers every call in seconds, any hour, books the job, and escalates real emergencies to you.
- Answers 24/7, including nights and weekends
- Books straight onto your calendar
- Missed-call text-back within seconds
- Emergency calls routed to your on-call phone
- Every call transcribed and logged
https://derikbannister.com/services/ai-receptionist/

### CRM & Pipeline
A pipeline that chases every estimate, logs every call, and never lets a quote die in silence.
- Every lead captured from every source
- Automated estimate follow-up until they answer
- Job stages you can see at a glance
- Texting and calling from one inbox
- Reporting on close rate by source
https://derikbannister.com/services/crm/

### Email & SMS Marketing
Seasonal campaigns, estimate follow-ups, and reactivation that turn your existing list into booked work.
- Reactivation campaigns to past customers
- Seasonal reminders timed to local demand
- Estimate follow-up sequences that run themselves
- Compliant opt-in and STOP handling
- Revenue attributed per campaign
https://derikbannister.com/services/email-sms-marketing/

### Reputation Management
Review requests after every job, responses in your voice, and problems routed to you before they go public.
- Automatic review requests after each job
- Responses drafted in your voice
- Negative feedback routed to you first
- Review velocity tracked against competitors
- Reviews syndicated to your site with schema
https://derikbannister.com/services/reputation-management/

### Custom Software
Internal tools built around how your operation actually runs — quoting, scheduling, dispatch, and reporting.
- Built to your workflow, not a template's
- Connects to the tools your crew already uses
- Quoting, scheduling, and dispatch in one place
- Owner dashboards with the numbers that matter
- You own the code
https://derikbannister.com/services/custom-software/

### Landing Pages & CRO
Single-purpose pages built for one service and one city, tuned until the conversion rate moves.
- One page, one service, one offer
- Above-the-fold call and quote actions
- Trust blocks: license, insurance, reviews
- A/B tested headlines and forms
- Built to pair with paid traffic
https://derikbannister.com/services/landing-pages/

### Google Local Services Ads
The Google Guaranteed badge and pay-per-lead placement above every other ad on the page.
- License and insurance verification handled
- Google Guaranteed badge setup
- Lead-dispute management so you don't pay for junk
- Budget and service-area tuning
- Lead quality reviewed weekly
https://derikbannister.com/services/local-services-ads/

### Google Business Profile Management
The single highest-leverage local asset — built out, posted to, and defended against suspension.
- Full profile build-out with services and areas
- Weekly posts, photos, and Q&A
- Category and attribute optimization
- Suspension prevention and reinstatement
- Insights tracked against map rankings
https://derikbannister.com/services/google-business-profile/

### Call Tracking & Analytics
Numbers on every channel so you know which marketing actually produced the call — and which is burning money.
- Dynamic number insertion by source
- Call recording and outcome tagging
- Form and chat attribution
- One dashboard tying spend to booked jobs
- Monthly plain-English read-out
https://derikbannister.com/services/call-tracking/

### Content Marketing
Articles, guides, and service explainers written to rank and to answer the questions buyers actually ask.
- Topics mapped to real local search demand
- Written for homeowners, structured for search
- Internal links that lift your money pages
- Published on your site, owned by you
- Refreshed as rankings shift
https://derikbannister.com/services/content-marketing/

### Hosting, Care & Security
Static hosting, uptime monitoring, backups, and the small changes you need without waiting on a queue.
- Fast static hosting with HTTPS
- Uptime and Core Web Vitals monitoring
- Backups and rollback
- Content edits handled fast
- No plugins to break
https://derikbannister.com/services/web-hosting-care/

### Workflow Automation & AI Agents
The repetitive parts of your operation handled by software — intake, dispatch notes, invoicing nudges, reporting.
- Lead intake routed automatically
- Job data flowing between your tools
- AI agents for quoting and summarizing
- Owner alerts on the things that matter
- Built on tools you can keep
https://derikbannister.com/services/automation/

### Online Booking & Scheduling
Let customers book a real slot on your calendar at midnight instead of leaving a voicemail.
- Live availability by crew and service
- Deposits and card-on-file options
- Automatic confirmations and reminders
- Route-aware scheduling
- Syncs to the calendar you already use
https://derikbannister.com/services/booking-scheduling/

### Meta Ads
Facebook and Instagram campaigns for the offers that sell on interruption, not search.
- Offer-first creative built for the feed
- Geo and homeowner targeting
- Lead forms wired straight into your CRM
- Retargeting site visitors who didn't call
- Cost-per-booked-job reporting
https://derikbannister.com/services/meta-ads/

### Social Media Management
Proof-of-work posting that makes you look like the busiest, most competent shop in town.
- Job-site photo and video posting
- Consistent posting cadence
- Review and testimonial reposting
- Profile optimization for local search
- Comment and message monitoring
https://derikbannister.com/services/social-media/

### Photo & Video Content
Real footage of your crew and your finished work — the single most persuasive asset a service business owns.
- Job-site photo and video capture direction
- Short-form vertical edits for feeds
- Before/after sequences
- Owner-intro and testimonial pieces
- Usable across site, ads, and social
https://derikbannister.com/services/video-photo/

### Branding & Identity
A mark, a palette, and a voice that make a two-truck operation look like the standard in your market.
- Logo and wordmark system
- Color, type, and truck-wrap direction
- Voice and messaging guidelines
- Uniform, yard sign, and vehicle application
- Full source files handed to you
https://derikbannister.com/services/branding/

### Authority Link Building
Manual, white-hat backlinks from real sites that move local rankings.
- Manual outreach to real publications
- DR-tiered placements to fit budget
- Anchors planned against your keyword map
- Every URL reported
- No PBNs, no spam, nothing that risks the domain
https://derikbannister.com/services/link-building/

### Press Release Writing & Distribution
Professionally written announcements distributed through established newswire networks.
- Written by a newswire pro
- Distribution through established networks
- Local media targeting for your market
- Brand-search dominance for your name
- Live syndication report
https://derikbannister.com/services/press-releases/

## Industries (53)
### Roofing
For roofing companies. Common problems: storm-season call surges, insurance-job paperwork, and estimates that die without follow-up. Trade-specific systems: storm-response landing pages, financing calculators, drone-photo galleries, and automated estimate follow-up.
https://derikbannister.com/trades/roofing/

### Plumbing
For plumbing companies. Common problems: emergency calls at 2am, dispatch chaos, and price-shoppers who never call back. Trade-specific systems: 24/7 AI call answering, emergency-plumber landing pages, upfront-pricing tables, and membership-plan signup flows.
https://derikbannister.com/trades/plumbing/

### HVAC
For HVAC companies. Common problems: brutal seasonal swings, maintenance plans nobody renews, and tune-up leads that go cold. Trade-specific systems: seasonal demand campaigns, maintenance-plan portals, financing integrations, and automated tune-up reminders.
https://derikbannister.com/trades/hvac/

### Electrical
For electricians. Common problems: permit-heavy jobs, panel-upgrade shoppers, and quotes that sit unanswered. Trade-specific systems: panel-upgrade and EV-charger landing pages, permit-tracking tools, and quote follow-up automation.
https://derikbannister.com/trades/electrical/

### Solar
For solar installers. Common problems: long sales cycles, incentive confusion, and leads that stall between quote and contract. Trade-specific systems: savings calculators, incentive-explainer pages, proposal portals, and long-cycle nurture sequences.
https://derikbannister.com/trades/solar/

### Concrete
For concrete contractors. Common problems: weather-dependent scheduling, square-foot price shoppers, and bid requests with no drawings. Trade-specific systems: instant square-foot estimators, project galleries by pour type, and weather-aware scheduling notices.
https://derikbannister.com/trades/concrete/

### Landscaping
For landscaping companies. Common problems: seasonal revenue cliffs, one-off customers, and maintenance contracts that churn. Trade-specific systems: recurring-maintenance signup flows, seasonal service campaigns, and design-gallery lead magnets.
https://derikbannister.com/trades/landscaping/

### Pest Control
For pest control companies. Common problems: recurring-plan churn, same-day service demands, and pest-specific search traffic. Trade-specific systems: pest-by-species landing pages, recurring-plan billing, same-day booking, and reactivation campaigns.
https://derikbannister.com/trades/pest-control/

### Garage Doors
For garage door companies. Common problems: broken-spring emergencies, brand-model confusion, and same-day dispatch pressure. Trade-specific systems: emergency-repair landing pages, door-style visualizers, brand/model pages, and same-day booking.
https://derikbannister.com/trades/garage-doors/

### Painting
For painting contractors. Common problems: estimate-heavy sales, color-decision delays, and seasonal exterior windows. Trade-specific systems: color-visualizer galleries, per-room estimate tools, and interior/exterior seasonal campaigns.
https://derikbannister.com/trades/painting/

### Remodeling
For remodeling contractors. Common problems: long consideration cycles, budget-mismatched leads, and portfolio-driven buying. Trade-specific systems: project-cost range guides, before/after galleries, financing calculators, and long-cycle nurture.
https://derikbannister.com/trades/remodeling/

### Fencing
For fence companies. Common problems: linear-foot price shoppers, property-line questions, and material confusion. Trade-specific systems: linear-foot estimators, material-comparison pages (cedar, vinyl, chain link, ornamental), and HOA-spec guides.
https://derikbannister.com/trades/fencing/

### Excavation
For excavation contractors. Common problems: bid-based work, equipment scheduling, and permit timelines. Trade-specific systems: equipment-capability pages, site-prep project galleries, and bid-request intake forms.
https://derikbannister.com/trades/excavation/

### Tree Service
For tree service companies. Common problems: storm-emergency spikes, hazard-tree urgency, and insurance claims. Trade-specific systems: storm-response pages, emergency dispatch answering, hazard-assessment intake, and ISA-credential trust blocks.
https://derikbannister.com/trades/tree-service/

### Flooring
For flooring companies. Common problems: material sampling, square-foot comparison, and installers vs. big-box competition. Trade-specific systems: material-by-room pages, square-foot estimators, sample-request flows, and installed-price comparison.
https://derikbannister.com/trades/flooring/

### Gutters
For gutter companies. Common problems: rainy-season demand spikes, guard upsells, and low-ticket job economics. Trade-specific systems: seasonal gutter-cleaning campaigns, guard-comparison pages, and route-based service scheduling.
https://derikbannister.com/trades/gutters/

### Construction
For general contractors. Common problems: long bid cycles, subcontractor coordination, and referral dependence. Trade-specific systems: project-portfolio pages by build type, bid-intake systems, and client-update portals.
https://derikbannister.com/trades/construction/

### Real Estate
For real estate teams. Common problems: lead-source fragmentation, slow speed-to-lead, and database neglect. Trade-specific systems: IDX-adjacent landing pages, instant-response lead routing, and past-client reactivation campaigns.
https://derikbannister.com/trades/real-estate/

### Pools & Spas
For pool builders and service companies. Common problems: long build cycles, seasonal service demand, and weekly-route economics. Trade-specific systems: build-cost range guides, design galleries, weekly-service signup flows, and off-season maintenance campaigns.
https://derikbannister.com/trades/pools-spas/

### Decks & Patios
For deck builders. Common problems: material comparison, permit questions, and spring booking crunches. Trade-specific systems: composite-vs-wood comparison pages, square-foot estimators, and spring pre-booking campaigns.
https://derikbannister.com/trades/decks/

### Masonry
For masonry contractors. Common problems: custom bids, material sourcing, and long project timelines. Trade-specific systems: stonework portfolio galleries by material, custom-bid intake, and project-timeline explainers.
https://derikbannister.com/trades/masonry/

### Pressure Washing
For pressure washing companies. Common problems: low-ticket jobs, route density, and seasonal demand. Trade-specific systems: surface-type service pages, bundled-package pricing, route-based booking, and annual reminder campaigns.
https://derikbannister.com/trades/pressure-washing/

### Septic
For septic companies. Common problems: emergency pumping calls, county permit rules, and inspection deadlines. Trade-specific systems: emergency dispatch answering, county-permit explainer pages, and pumping-interval reminder automation.
https://derikbannister.com/trades/septic/

### Well & Water Systems
For well drilling and water treatment companies. Common problems: rural service areas, water-quality questions, and emergency pump failures. Trade-specific systems: water-test intake forms, county-by-county service pages, and emergency pump-repair dispatch.
https://derikbannister.com/trades/well-water/

### Foundation Repair
For foundation repair contractors. Common problems: fear-driven buyers, engineer reports, and high-ticket approval cycles. Trade-specific systems: inspection-request flows, problem-symptom pages, warranty explainers, and financing integration.
https://derikbannister.com/trades/foundation-repair/

### Insulation
For insulation contractors. Common problems: rebate paperwork, seasonal demand, and invisible-product selling. Trade-specific systems: rebate-and-incentive pages, energy-savings calculators, and seasonal attic campaigns.
https://derikbannister.com/trades/insulation/

### Drywall
For drywall contractors. Common problems: subcontractor-heavy work, repair-vs-replace questions, and small-job economics. Trade-specific systems: repair-vs-replace guides, texture-match galleries, and minimum-job booking flows.
https://derikbannister.com/trades/drywall/

### Epoxy & Garage Floors
For epoxy flooring companies. Common problems: finish-sample decisions, cure-time scheduling, and price comparison vs. DIY. Trade-specific systems: finish-visualizer galleries, square-foot pricing, and one-day-install explainer pages.
https://derikbannister.com/trades/epoxy-flooring/

### Windows & Doors
For window and door companies. Common problems: long quote cycles, rebate programs, and energy-efficiency claims. Trade-specific systems: window-style comparison pages, rebate explainers, energy-savings calculators, and in-home quote booking.
https://derikbannister.com/trades/windows-doors/

### Siding
For siding contractors. Common problems: material comparison, financing needs, and whole-home ticket sizes. Trade-specific systems: material-comparison pages (fiber cement, vinyl, LP, cedar), financing calculators, and before/after galleries.
https://derikbannister.com/trades/siding/

### Chimney & Fireplace
For chimney sweeps and fireplace companies. Common problems: hard seasonal peak, safety-inspection selling, and code questions. Trade-specific systems: fall booking campaigns, inspection-package pages, code-and-safety explainers, and annual reminder automation.
https://derikbannister.com/trades/chimney/

### Locksmith
For locksmiths. Common problems: emergency lockouts, scam-operator competition, and 24/7 dispatch. Trade-specific systems: 24/7 AI answering, lockout landing pages, verified-local trust blocks, and live ETA responses.
https://derikbannister.com/trades/locksmith/

### Appliance Repair
For appliance repair companies. Common problems: brand-model search traffic, parts availability, and same-day expectations. Trade-specific systems: brand-and-model landing pages, diagnostic-fee explainers, and same-day booking flows.
https://derikbannister.com/trades/appliance-repair/

### Water, Fire & Mold Restoration
For restoration companies. Common problems: 24/7 emergency response, insurance-adjuster coordination, and IICRC credential trust. Trade-specific systems: 24/7 dispatch answering, insurance-process explainers, emergency landing pages, and adjuster-ready documentation.
https://derikbannister.com/trades/restoration/

### Sprinklers & Irrigation
For irrigation companies. Common problems: spring startup crunches, winterization deadlines, and low-ticket service calls. Trade-specific systems: spring startup and blowout campaigns, recurring-service plans, and zone-repair booking.
https://derikbannister.com/trades/irrigation/

### Hardscaping
For hardscape contractors. Common problems: design-driven sales, material selection, and long spring backlogs. Trade-specific systems: paver and retaining-wall galleries, design-consult booking, and material-comparison guides.
https://derikbannister.com/trades/hardscaping/

### Artificial Turf
For artificial turf installers. Common problems: square-foot price comparison, pet-owner questions, and water-savings selling. Trade-specific systems: turf-product comparison pages, water-savings calculators, and pet-turf explainers.
https://derikbannister.com/trades/artificial-turf/

### Junk Removal
For junk removal companies. Common problems: same-day expectations, volume-based pricing confusion, and route efficiency. Trade-specific systems: instant volume-based quoting, same-day booking, and item-type service pages.
https://derikbannister.com/trades/junk-removal/

### Moving
For moving companies. Common problems: quote shopping, date-driven urgency, and scam-mover competition. Trade-specific systems: instant move estimators, date-availability booking, licensing/insurance trust blocks, and review automation.
https://derikbannister.com/trades/moving/

### Dumpster Rental
For dumpster rental companies. Common problems: size confusion, permit rules, and delivery scheduling. Trade-specific systems: size-selector tools, permit explainers by city, and online delivery booking.
https://derikbannister.com/trades/dumpster-rental/

### EV Charger Installation
For EV charger installers. Common problems: panel-capacity questions, rebate programs, and brand compatibility. Trade-specific systems: panel-assessment intake, rebate-by-utility pages, charger-brand compatibility guides, and install-quote flows.
https://derikbannister.com/trades/ev-charging/

### Standby Generators
For generator companies. Common problems: outage-driven demand spikes, sizing questions, and long install lead times. Trade-specific systems: outage-season campaigns, generator-sizing calculators, and maintenance-plan signups.
https://derikbannister.com/trades/generators/

### Security & Low Voltage
For security and low-voltage companies. Common problems: monitoring-contract churn, DIY competition, and commercial vs. residential split. Trade-specific systems: monitoring-plan pages, camera-system builders, and commercial/residential split funnels.
https://derikbannister.com/trades/security-systems/

### Smart Home & AV
For smart home and AV integrators. Common problems: custom scoping, brand ecosystems, and referral-only growth. Trade-specific systems: system-design galleries, brand-ecosystem pages, and consultation booking flows.
https://derikbannister.com/trades/smart-home/

### Hot Tubs & Swim Spas
For hot tub dealers and service companies. Common problems: showroom-dependent selling, delivery logistics, and service-plan retention. Trade-specific systems: model-comparison pages, delivery-and-siting guides, and service-plan subscriptions.
https://derikbannister.com/trades/hot-tubs/

### Snow & Ice Management
For snow removal companies. Common problems: storm-triggered demand, seasonal contracts, and commercial-lot competition. Trade-specific systems: seasonal contract signups, storm-alert notifications, and commercial-lot bid intake.
https://derikbannister.com/trades/snow-removal/

### Welding & Fabrication
For welding and fabrication shops. Common problems: custom-quote work, mobile vs. shop jobs, and industrial buyer cycles. Trade-specific systems: custom-fab quote intake, capability-and-material pages, and mobile-service dispatch.
https://derikbannister.com/trades/welding/

### Asphalt Paving & Sealcoating
For paving companies. Common problems: weather windows, commercial bid cycles, and seasonal crews. Trade-specific systems: commercial bid intake, sealcoat-season campaigns, and lot-condition assessment forms.
https://derikbannister.com/trades/paving/

### Carpet & Upholstery Cleaning
For carpet cleaning companies. Common problems: coupon-driven shoppers, room-count pricing, and repeat-customer neglect. Trade-specific systems: room-count instant quoting, package pricing, and automated re-clean reminders.
https://derikbannister.com/trades/carpet-cleaning/

### Commercial Cleaning
For janitorial and commercial cleaning companies. Common problems: contract-based sales, bid walkthroughs, and staffing turnover. Trade-specific systems: commercial bid-request flows, facility-type pages, and walkthrough scheduling.
https://derikbannister.com/trades/janitorial/

### Handyman
For handyman services. Common problems: small-job economics, scope creep, and scheduling density. Trade-specific systems: minimum-booking flows, task-menu pricing pages, and route-based scheduling.
https://derikbannister.com/trades/handyman/

### Cabinets & Countertops
For cabinet and countertop companies. Common problems: showroom selling, material comparison, and long fabrication timelines. Trade-specific systems: material-comparison pages (quartz, granite, butcher block), design-consult booking, and timeline explainers.
https://derikbannister.com/trades/cabinets/

### Window Cleaning
For window cleaning companies. Common problems: route economics, recurring-plan churn, and commercial vs. residential split. Trade-specific systems: recurring-plan signups, pane-count instant quoting, and commercial route bidding.
https://derikbannister.com/trades/window-cleaning/

## Answers (69)
### What is answer engine optimization (AEO)?
Answer engine optimization is the work of getting your business named and cited when someone asks an AI assistant a question — ChatGPT, Gemini, Perplexity, Copilot, or Google AI Overviews. It overlaps with SEO but optimizes for being quoted in an answer rather than clicked in a list.

The mechanical difference is format. A search engine ranks documents and shows ten of them. An answer engine reads documents, extracts a claim, and states it as fact — usually with two or three citations. Pages structured as long persuasive essays get skipped. Pages that state a clear fact in a clear sentence, with the entity named, get lifted.

In practice AEO is four things: content restructured so each page answers one question directly near the top; schema markup that tells the model what your business is, where it works, and what it charges for; consistent business facts across every source a model might read; and machine-readable access — a clean sitemap, an llms.txt, and no accidental blocking of AI crawlers.

Source: https://derikbannister.com/answers/what-is-answer-engine-optimization/

### How do I get my business mentioned by ChatGPT?
Assistants name businesses they can verify from multiple independent sources. The reliable path is: a website that states plainly what you do and where, a complete Google Business Profile, consistent name/address/phone everywhere, real reviews, and mentions on sites the model already trusts — local directories, trade associations, news.

There is no submission form and nobody can buy placement. What models rely on is corroboration: if five sources agree that a specific company does roofing in Bend, Oregon, that becomes a usable fact. If your phone number is different in three places and your service area is vague, you are not a usable fact and you get skipped in favor of a competitor who is.

The single most common blocker is a website that never states the obvious. Pages that say "quality craftsmanship since day one" without naming the trade, the cities, or the services give a model nothing to cite. Say the plain thing: what you do, the towns you serve, the hours you answer the phone, the license you hold.

Source: https://derikbannister.com/answers/how-do-i-get-my-business-mentioned-by-chatgpt/

### What is the difference between AEO and SEO?
SEO earns a ranking position so someone clicks through to your site. AEO earns a citation inside an answer someone reads without clicking anything. The underlying work overlaps heavily — same crawlability, same authority, same accurate business data — but AEO adds structure, directness, and schema aimed at extraction.

They are not competing budgets. Nearly everything that makes a page rank also makes it citable, and answer engines lean on search indexes to find candidate sources in the first place. A site with no search visibility is rarely cited by an assistant, because the assistant never encountered it.

What changes is the writing. SEO tolerates a page that builds to its point; AEO rewards a page that leads with it. The practical fix is putting a direct two-sentence answer at the top of every page, then expanding underneath — which also happens to be what human readers on phones prefer.

Source: https://derikbannister.com/answers/aeo-vs-seo-what-is-the-difference/

### What is llms.txt and does my website need one?
llms.txt is a plain-text file at the root of your site that summarizes what your business does and links to your most important pages, written for AI systems rather than browsers. It is a proposed convention, not a standard — cheap to add, no downside, and it costs nothing to be early.

Think of it as robots.txt's cooperative cousin. Where robots.txt says what a crawler may not touch, llms.txt says here is who we are and here is the short list of pages worth reading. For a service business that means the trade, the service areas, the phone number, and links to your service and city pages.

Be honest about the status: adoption is uneven and no major assistant guarantees it reads the file. It is not a substitute for schema markup, a clean site structure, or a complete Google Business Profile — those do the heavy lifting today. Add llms.txt because it takes ten minutes, not because it is a ranking factor.

Source: https://derikbannister.com/answers/what-is-llms-txt/

### Should I block AI crawlers on my website?
For a local service business, no. Blocking GPTBot, ClaudeBot, PerplexityBot and the rest removes you from the answers your buyers are now asking for. Publishers with paid archives have a real argument for blocking; a roofing company trying to be recommended does not.

Check what you are already doing before assuming you are open. Plenty of contractor sites block AI crawlers by accident — a security plugin, a bot-protection service, or an aggressive firewall rule that was set up years ago and never reviewed. Pull up your robots.txt and read it.

The one legitimate concern is scraping of original photography and written content. That is worth protecting selectively, not by locking the whole domain. Block the specific paths you care about, leave your service and location pages open, and keep the door open to being cited.

Source: https://derikbannister.com/answers/should-i-block-ai-crawlers-on-my-website/

### How do AI assistants decide which contractor to recommend?
They assemble an answer from sources they can verify: your website, your Google Business Profile, review platforms, directories, and licensing databases. Companies with consistent details across those sources, plenty of recent reviews, and pages that clearly state services and service areas get named. Vague or inconsistent businesses get skipped.

None of the major assistants publish their selection logic, and anyone claiming a guaranteed method is guessing. What is observable is the pattern: recommendations skew toward businesses that are easy to confirm, and away from businesses whose basic facts conflict between sources.

That makes the work unglamorous and specific. Fix the phone number that is wrong on two directories. Add the five cities you actually serve to your site as real pages. Get the license number on the page. Keep review volume moving. None of that is a trick — it is the same groundwork that makes you findable in normal search.

Source: https://derikbannister.com/answers/how-do-ai-assistants-choose-which-contractor-to-recommend/

### What schema markup does a service business website need?
At minimum: LocalBusiness (or a more specific type like Plumber or RoofingContractor) with your name, phone, address or service area, and hours; Service markup on each service page; FAQPage on pages with real questions; and BreadcrumbList for structure. Add AggregateRating only if the reviews are genuinely yours.

Schema does not make you rank. It makes you legible — it tells search and answer engines exactly what a page is about rather than leaving them to infer it from prose. For a business with dozens of service and city pages, that difference compounds.

The most common mistake is marking up things that are not true: review counts pulled from nowhere, hours that do not match the Google profile, an address for a business that has no public storefront. Structured data that conflicts with reality is worse than no structured data, because it teaches the engine to distrust the source.

Source: https://derikbannister.com/answers/what-schema-markup-does-a-service-business-need/

### Will AI search kill local SEO for contractors?
It changes the shape of it, not the substance. AI answers reduce clicks on informational searches — "how much does a new roof cost" — but someone who needs a roof replaced still ends up at a map pack, a phone number, and a booked appointment. Local intent still converts locally.

The measurable shift is in traffic mix. Expect fewer visits to general how-to content and roughly steady demand on high-intent pages: the service page, the city page, the contact page. If your site was built to farm informational traffic, that hurts. If it was built to book jobs, it mostly does not.

The defensive move is the same either way: be the business that answer engines can verify and recommend. Being named in the answer is the new version of ranking above the fold, and the qualifying work — profile, reviews, consistent facts, clear pages — is work you were supposed to be doing anyway.

Source: https://derikbannister.com/answers/will-ai-search-kill-local-seo/

### How do I track traffic from ChatGPT and other AI assistants?
Check referral sources in your analytics for chatgpt.com, perplexity.ai, gemini.google.com, and copilot.microsoft.com. That captures visitors who clicked a citation. It will not capture the larger group who read the answer, never clicked, and called you directly — so pair it with call tracking and a "how did you hear about us" question.

Expect the referral numbers to look small and the influence to be larger than they look. Assistants answer inline; a good citation can produce a phone call with no session attached to it at all. Judging AEO purely on referral traffic will undercount it badly.

The practical instrument is a two-part one: watch AI referrers in analytics for direction, and ask every caller how they found you. Cheap, low-tech, and it catches the invisible half.

Source: https://derikbannister.com/answers/how-do-i-track-traffic-from-ai-assistants/

### Does my Google Business Profile affect what AI says about my business?
Yes — heavily. The profile is one of the most structured, most trusted records about a local business anywhere online, and assistants lean on that class of source. Categories, service list, service area, hours, and reviews all feed what gets said about you.

This is why an incomplete profile is expensive twice over. It costs you map-pack visibility in normal search, and it removes the cleanest machine-readable description of your business from the pool of sources an assistant draws on.

Fill it out fully and keep it current: primary category chosen precisely, every service listed, service area matching the towns you actually drive to, hours accurate including holidays, photos added regularly, and questions in the Q&A section answered by you rather than left to strangers.

Source: https://derikbannister.com/answers/does-my-google-business-profile-affect-ai-answers/

### How long does local SEO take to work?
Expect early map-pack movement in one to three months, meaningful ranking change in four to six, and compounding results after that. Anything faster is usually paid ads being described as SEO. Anything slower usually means the fundamentals — profile, reviews, site structure — were never fixed.

The timeline depends mostly on where you start. A business with a complete Google Business Profile, steady reviews, and a technically sound site is tuning an engine that already runs. A business with a five-page brochure site, forty reviews from 2019, and inconsistent listings is rebuilding from the block up.

Competition sets the ceiling. Ranking for a service in a town of 8,000 is a different exercise from ranking in Seattle or Sacramento, where franchise operators run real budgets. Any honest quote should name your specific market and your specific competitors, not a generic timeline.

Source: https://derikbannister.com/answers/how-long-does-local-seo-take/

### How do I rank in the Google map pack?
Map-pack ranking is driven by relevance, distance, and prominence. Practically: a fully built Google Business Profile in the right primary category, a steady flow of recent reviews, consistent name/address/phone across the web, and a website with real service and city pages backing the profile up.

Distance is the constraint most owners underestimate. Google shows results near the searcher, so a business physically located across the metro will struggle to appear for searches in a suburb no matter how good its SEO is. That is not a failure of effort — it is geometry, and it is why targeting has to be honest about where you can actually win.

Prominence is the part you control. Review velocity — reviews arriving consistently rather than in one old burst — matters more than raw count. So do citations that agree with each other, photos added regularly, and a website whose city pages give Google a reason to associate you with those towns.

Source: https://derikbannister.com/answers/how-do-i-rank-in-the-google-map-pack/

### Do city pages still work for SEO?
Yes, when each page is genuinely about that city — the neighborhoods and county you serve, the work you actually do there, local specifics a competitor could not copy. Pages that swap only the city name into identical text are the doorway pages Google explicitly targets, and they can drag a whole site down.

The test is simple: if you deleted the city name from the page, would a reader still know which market it was about? If not, the page is a template, and it is competing against every other contractor running the same template with the same tool.

Done properly, city pages are still the backbone of multi-market local search. They give the search engine a specific document to rank for a specific town, they give a visitor from that town the proof that you work there, and they give an answer engine something concrete to cite.

Source: https://derikbannister.com/answers/do-city-pages-still-work-for-seo/

### How many pages should a contractor website have?
One page per service you sell, one per town you actually serve, plus hubs, an about page, contact, and an FAQ section. For most trades operating across a metro that lands between 60 and 300 pages. Page count is a byproduct of coverage, not a goal in itself.

The reason is mechanical: search engines rank pages, not businesses. A single "Services" page listing eleven services competes for none of them well. Eleven pages, each about one service, each linked from the right city pages, competes for all eleven.

The limit is honesty. Build a page for a town you will not drive to and you have built a page that cannot convert and may not rank. Coverage should match your real service radius — and when it does, the page count takes care of itself.

